ID,emotion,source
341,calm,ravdess
342,disgust,ravdess
343,sad,ravdess
344,sad,ravdess
345,fear,ravdess
346,sad,ravdess
347,happy,ravdess
348,disgust,ravdess
349,neutral,ravdess
350,fear,ravdess
351,angry,ravdess
352,surprised,ravdess
353,angry,ravdess
354,happy,ravdess
355,disgust,ravdess
356,angry,ravdess
357,surprised,ravdess
358,angry,ravdess
359,surprised,ravdess
360,surprised,ravdess
361,happy,ravdess
362,sad,ravdess
363,calm,ravdess
364,calm,ravdess
365,angry,ravdess
366,surprised,ravdess
367,disgust,ravdess
368,happy,ravdess
369,angry,ravdess
370,disgust,ravdess
371,calm,ravdess
372,happy,ravdess
373,neutral,ravdess
374,fear,ravdess
375,disgust,ravdess
376,sad,ravdess
377,angry,ravdess
378,calm,ravdess
379,fear,ravdess
380,sad,ravdess
381,surprised,ravdess
382,fear,ravdess
383,calm,ravdess
384,disgust,ravdess
385,angry,ravdess
386,angry,ravdess
387,happy,ravdess
388,sad,ravdess
389,surprised,ravdess
390,disgust,ravdess
391,surprised,ravdess
392,fear,ravdess
393,disgust,ravdess
394,neutral,ravdess
395,happy,ravdess
396,happy,ravdess
397,happy,ravdess
398,angry,ravdess
399,disgust,ravdess
400,sad,ravdess
401,angry,ravdess
402,angry,ravdess
403,happy,ravdess
404,surprised,ravdess
405,calm,ravdess
406,calm,ravdess
407,sad,ravdess
408,fear,ravdess
409,disgust,ravdess
410,surprised,ravdess
411,sad,ravdess
412,neutral,ravdess
413,fear,ravdess
414,surprised,ravdess
415,neutral,ravdess
416,fear,ravdess
417,sad,ravdess
418,calm,ravdess
419,fear,ravdess
420,happy,ravdess
421,neutral,ravdess
422,sad,ravdess
423,calm,ravdess
424,disgust,ravdess
425,sad,ravdess
426,surprised,ravdess
427,angry,ravdess
428,fear,ravdess
429,sad,ravdess
430,calm,ravdess
431,disgust,ravdess
432,calm,ravdess
433,disgust,ravdess
434,surprised,ravdess
435,fear,ravdess
436,happy,ravdess
437,happy,ravdess
438,surprised,ravdess
439,angry,ravdess
440,sad,ravdess
441,sad,ravdess
442,fear,ravdess
443,angry,ravdess
444,happy,ravdess
445,angry,ravdess
446,neutral,ravdess
447,sad,ravdess
448,neutral,ravdess
449,calm,ravdess
450,sad,ravdess
451,happy,ravdess
452,surprised,ravdess
453,disgust,ravdess
454,neutral,ravdess
455,disgust,ravdess
456,angry,ravdess
457,surprised,ravdess
458,disgust,ravdess
459,sad,ravdess
460,angry,ravdess
461,disgust,ravdess
462,calm,ravdess
463,happy,ravdess
464,happy,ravdess
465,surprised,ravdess
466,fear,ravdess
467,calm,ravdess
468,happy,ravdess
469,fear,ravdess
470,fear,ravdess
471,calm,ravdess
472,fear,ravdess
473,disgust,ravdess
474,angry,ravdess
475,calm,ravdess
476,angry,ravdess
477,surprised,ravdess
478,surprised,ravdess
479,fear,ravdess
480,happy,ravdess
481,angry,ravdess
482,neutral,ravdess
483,angry,ravdess
484,surprised,ravdess
485,sad,ravdess
486,sad,ravdess
487,happy,ravdess
488,calm,ravdess
489,surprised,ravdess
490,disgust,ravdess
491,fear,ravdess
492,sad,ravdess
493,fear,ravdess
494,angry,ravdess
495,disgust,ravdess
496,sad,ravdess
497,fear,ravdess
498,sad,ravdess
499,surprised,ravdess
500,happy,ravdess
501,calm,ravdess
502,fear,ravdess
503,angry,ravdess
504,angry,ravdess
505,happy,ravdess
506,surprised,ravdess
507,surprised,ravdess
508,calm,ravdess
509,neutral,ravdess
510,fear,ravdess
511,sad,ravdess
512,surprised,ravdess
513,happy,ravdess
514,fear,ravdess
515,angry,ravdess
516,happy,ravdess
517,calm,ravdess
518,surprised,ravdess
519,disgust,ravdess
520,neutral,ravdess
521,disgust,ravdess
522,disgust,ravdess
523,fear,ravdess
524,neutral,ravdess
525,calm,ravdess
526,calm,ravdess
527,sad,ravdess
528,calm,ravdess
529,surprised,ravdess
530,disgust,ravdess
531,fear,ravdess
532,happy,ravdess
533,angry,ravdess
534,disgust,ravdess
535,calm,ravdess
536,happy,ravdess
537,sad,ravdess
538,disgust,ravdess
539,angry,ravdess
540,fear,ravdess
541,fear,ravdess
542,happy,ravdess
543,neutral,ravdess
544,angry,ravdess
545,sad,ravdess
546,disgust,ravdess
547,fear,ravdess
548,surprised,ravdess
549,fear,ravdess
550,disgust,ravdess
551,calm,ravdess
552,neutral,ravdess
553,fear,ravdess
554,neutral,ravdess
555,sad,ravdess
556,happy,ravdess
557,sad,ravdess
558,angry,ravdess
559,happy,ravdess
560,angry,ravdess
561,disgust,ravdess
562,sad,ravdess
563,angry,ravdess
564,surprised,ravdess
565,happy,ravdess
566,sad,ravdess
567,angry,ravdess
568,calm,ravdess
569,disgust,ravdess
570,fear,ravdess
571,disgust,ravdess
572,sad,ravdess
573,happy,ravdess
574,fear,ravdess
575,surprised,ravdess
576,angry,ravdess
577,angry,ravdess
578,happy,ravdess
579,calm,ravdess
580,surprised,ravdess
581,happy,ravdess
582,calm,ravdess
583,calm,ravdess
584,surprised,ravdess
585,angry,ravdess
586,calm,ravdess
587,happy,ravdess
588,disgust,ravdess
589,surprised,ravdess
590,calm,ravdess
591,sad,ravdess
592,surprised,ravdess
593,disgust,ravdess
594,neutral,ravdess
595,sad,ravdess
596,disgust,ravdess
597,calm,ravdess
598,surprised,ravdess
599,fear,ravdess
600,surprised,ravdess
601,sad,ravdess
602,sad,ravdess
603,neutral,ravdess
604,surprised,ravdess
605,calm,ravdess
606,surprised,ravdess
607,happy,ravdess
608,calm,ravdess
609,angry,ravdess
610,calm,ravdess
611,disgust,ravdess
612,happy,ravdess
613,neutral,ravdess
614,fear,ravdess
615,disgust,ravdess
616,disgust,ravdess
617,angry,ravdess
618,sad,ravdess
619,surprised,ravdess
620,fear,ravdess
621,calm,ravdess
622,angry,ravdess
623,calm,ravdess
624,sad,ravdess
625,fear,ravdess
626,disgust,ravdess
627,fear,ravdess
628,disgust,ravdess
629,disgust,ravdess
630,sad,ravdess
631,angry,ravdess
632,fear,ravdess
633,surprised,ravdess
634,calm,ravdess
635,surprised,ravdess
636,angry,ravdess
637,surprised,ravdess
638,happy,ravdess
639,disgust,ravdess
640,happy,ravdess
641,fear,ravdess
642,neutral,ravdess
643,disgust,ravdess
644,happy,ravdess
645,happy,ravdess
646,fear,ravdess
647,neutral,ravdess
648,sad,ravdess
649,calm,ravdess
650,happy,ravdess
651,surprised,ravdess
652,angry,ravdess
653,angry,ravdess
654,sad,ravdess
655,sad,ravdess
656,happy,ravdess
657,angry,ravdess
658,fear,ravdess
659,calm,ravdess
660,disgust,ravdess
661,happy,ravdess
662,angry,ravdess
663,surprised,ravdess
664,calm,ravdess
665,sad,ravdess
666,calm,ravdess
667,fear,ravdess
668,angry,ravdess
669,surprised,ravdess
670,angry,ravdess
671,happy,ravdess
672,happy,ravdess
673,calm,ravdess
674,neutral,ravdess
675,happy,ravdess
676,fear,ravdess
677,neutral,ravdess
678,sad,ravdess
679,surprised,ravdess
680,sad,ravdess
681,happy,ravdess
682,disgust,ravdess
683,neutral,ravdess
684,fear,ravdess
685,angry,ravdess
686,disgust,ravdess
687,fear,ravdess
688,fear,ravdess
689,surprised,ravdess
690,sad,ravdess
691,neutral,ravdess
692,angry,ravdess
693,sad,ravdess
694,calm,ravdess
695,fear,ravdess
696,fear,ravdess
697,fear,ravdess
698,calm,ravdess
699,disgust,ravdess
700,surprised,ravdess
701,surprised,ravdess
702,disgust,ravdess
703,sad,ravdess
704,calm,ravdess
705,happy,ravdess
706,disgust,ravdess
707,angry,ravdess
708,sad,ravdess
709,angry,ravdess
710,happy,ravdess
711,disgust,ravdess
712,disgust,ravdess
713,calm,ravdess
714,happy,ravdess
715,surprised,ravdess
716,calm,ravdess
717,surprised,ravdess
718,angry,ravdess
719,sad,ravdess
720,disgust,ravdess
721,calm,ravdess
722,sad,ravdess
723,calm,ravdess
724,surprised,ravdess
725,neutral,ravdess
726,sad,ravdess
727,fear,ravdess
728,neutral,ravdess
729,happy,ravdess
730,happy,ravdess
731,happy,ravdess
732,angry,ravdess
733,fear,ravdess
734,angry,ravdess
735,angry,ravdess
736,calm,ravdess
737,disgust,ravdess
738,disgust,ravdess
739,calm,ravdess
740,fear,ravdess
741,surprised,ravdess
742,calm,ravdess
743,sad,ravdess
744,disgust,ravdess
745,surprised,ravdess
746,angry,ravdess
747,happy,ravdess
748,fear,ravdess
749,surprised,ravdess
750,surprised,ravdess
751,fear,ravdess
752,surprised,ravdess
753,sad,ravdess
754,fear,ravdess
755,sad,ravdess
756,neutral,ravdess
757,calm,ravdess
758,angry,ravdess
759,angry,ravdess
760,disgust,ravdess
761,angry,ravdess
762,happy,ravdess
763,disgust,ravdess
764,disgust,ravdess
765,happy,ravdess
766,calm,ravdess
767,sad,ravdess
768,fear,ravdess
769,happy,ravdess
770,sad,ravdess
771,angry,ravdess
772,calm,ravdess
773,disgust,ravdess
774,surprised,ravdess
775,neutral,ravdess
776,surprised,ravdess
777,sad,ravdess
778,fear,ravdess
779,happy,ravdess
780,fear,ravdess
781,disgust,ravdess
782,sad,ravdess
783,happy,ravdess
784,fear,ravdess
785,neutral,ravdess
786,sad,ravdess
787,sad,ravdess
788,calm,ravdess
789,fear,ravdess
790,fear,ravdess
791,sad,ravdess
792,sad,ravdess
793,angry,ravdess
794,calm,ravdess
795,sad,ravdess
796,surprised,ravdess
797,fear,ravdess
798,fear,ravdess
799,surprised,ravdess
800,surprised,ravdess
801,calm,ravdess
802,disgust,ravdess
803,angry,ravdess
804,angry,ravdess
805,surprised,ravdess
806,calm,ravdess
807,fear,ravdess
808,happy,ravdess
809,angry,ravdess
810,disgust,ravdess
811,angry,ravdess
812,happy,ravdess
813,disgust,ravdess
814,surprised,ravdess
815,surprised,ravdess
816,surprised,ravdess
817,disgust,ravdess
818,neutral,ravdess
819,surprised,ravdess
820,happy,ravdess
821,neutral,ravdess
822,angry,ravdess
823,neutral,ravdess
824,sad,ravdess
825,disgust,ravdess
826,calm,ravdess
827,disgust,ravdess
828,angry,ravdess
829,happy,ravdess
830,sad,ravdess
831,calm,ravdess
832,calm,ravdess
833,angry,ravdess
834,happy,ravdess
835,happy,ravdess
836,happy,ravdess
837,calm,ravdess
838,disgust,ravdess
839,fear,ravdess
840,neutral,ravdess
841,happy,ravdess
842,surprised,ravdess
843,sad,ravdess
844,surprised,ravdess
845,sad,ravdess
846,angry,ravdess
847,calm,ravdess
848,disgust,ravdess
849,disgust,ravdess
850,disgust,ravdess
851,fear,ravdess
852,surprised,ravdess
853,sad,ravdess
854,angry,ravdess
855,calm,ravdess
856,happy,ravdess
857,disgust,ravdess
858,fear,ravdess
859,happy,ravdess
860,calm,ravdess
861,sad,ravdess
862,disgust,ravdess
863,neutral,ravdess
864,sad,ravdess
865,disgust,ravdess
866,sad,ravdess
867,fear,ravdess
868,fear,ravdess
869,angry,ravdess
870,disgust,ravdess
871,angry,ravdess
872,happy,ravdess
873,sad,ravdess
874,disgust,ravdess
875,surprised,ravdess
876,calm,ravdess
877,neutral,ravdess
878,angry,ravdess
879,surprised,ravdess
880,fear,ravdess
881,happy,ravdess
882,calm,ravdess
883,fear,ravdess
884,surprised,ravdess
885,happy,ravdess
886,angry,ravdess
887,calm,ravdess
888,fear,ravdess
889,angry,ravdess
890,neutral,ravdess
891,calm,ravdess
892,happy,ravdess
893,calm,ravdess
894,happy,ravdess
895,surprised,ravdess
896,fear,ravdess
897,sad,ravdess
898,angry,ravdess
899,surprised,ravdess
900,sad,ravdess
901,disgust,ravdess
902,happy,ravdess
903,neutral,ravdess
904,happy,ravdess
905,fear,ravdess
906,calm,ravdess
907,disgust,ravdess
908,sad,ravdess
909,fear,ravdess
910,angry,ravdess
911,fear,ravdess
912,disgust,ravdess
913,calm,ravdess
914,happy,ravdess
915,calm,ravdess
916,fear,ravdess
917,neutral,ravdess
918,fear,ravdess
919,sad,ravdess
920,happy,ravdess
921,surprised,ravdess
922,sad,ravdess
923,happy,ravdess
924,neutral,ravdess
925,surprised,ravdess
926,surprised,ravdess
927,disgust,ravdess
928,angry,ravdess
929,angry,ravdess
930,happy,ravdess
931,disgust,ravdess
932,calm,ravdess
933,surprised,ravdess
934,neutral,ravdess
935,disgust,ravdess
936,calm,ravdess
937,sad,ravdess
938,surprised,ravdess
939,happy,ravdess
940,surprised,ravdess
941,sad,ravdess
942,fear,ravdess
943,calm,ravdess
944,calm,ravdess
945,disgust,ravdess
946,surprised,ravdess
947,fear,ravdess
948,happy,ravdess
949,surprised,ravdess
950,angry,ravdess
951,angry,ravdess
952,disgust,ravdess
953,angry,ravdess
954,fear,ravdess
955,sad,ravdess
956,calm,ravdess
957,angry,ravdess
958,sad,ravdess
959,angry,ravdess
960,disgust,ravdess
961,surprised,ravdess
962,surprised,ravdess
963,angry,ravdess
964,happy,ravdess
965,disgust,ravdess
966,disgust,ravdess
967,happy,ravdess
968,angry,ravdess
969,sad,ravdess
970,surprised,ravdess
971,disgust,ravdess
972,happy,ravdess
973,calm,ravdess
974,disgust,ravdess
975,sad,ravdess
976,happy,ravdess
977,neutral,ravdess
978,angry,ravdess
979,neutral,ravdess
980,calm,ravdess
981,happy,ravdess
982,sad,ravdess
983,surprised,ravdess
984,fear,ravdess
985,calm,ravdess
986,surprised,ravdess
987,fear,ravdess
988,disgust,ravdess
989,calm,ravdess
990,fear,ravdess
991,happy,ravdess
992,calm,ravdess
993,fear,ravdess
994,fear,ravdess
995,disgust,ravdess
996,angry,ravdess
997,surprised,ravdess
998,calm,ravdess
999,happy,ravdess
1000,calm,ravdess
1001,sad,ravdess
1002,disgust,ravdess
1003,happy,ravdess
1004,surprised,ravdess
1005,sad,ravdess
1006,fear,ravdess
1007,angry,ravdess
1008,neutral,ravdess
1009,surprised,ravdess
1010,angry,ravdess
1011,fear,ravdess
1012,angry,ravdess
1013,calm,ravdess
1014,sad,ravdess
1015,sad,ravdess
1016,fear,ravdess
1017,sad,ravdess
1018,angry,ravdess
1019,neutral,ravdess
1020,sad,ravdess
1021,angry,ravdess
1022,disgust,ravdess
1023,fear,ravdess
1024,fear,ravdess
1025,sad,ravdess
1026,surprised,ravdess
1027,angry,ravdess
1028,calm,ravdess
1029,calm,ravdess
1030,happy,ravdess
1031,neutral,ravdess
1032,surprised,ravdess
1033,disgust,ravdess
1034,sad,ravdess
1035,sad,ravdess
1036,sad,ravdess
1037,neutral,ravdess
1038,happy,ravdess
1039,surprised,ravdess
1040,disgust,ravdess
1041,fear,ravdess
1042,disgust,ravdess
1043,angry,ravdess
1044,fear,ravdess
1045,sad,ravdess
1046,surprised,ravdess
1047,happy,ravdess
1048,happy,ravdess
1049,surprised,ravdess
1050,sad,ravdess
1051,angry,ravdess
1052,neutral,ravdess
1053,fear,ravdess
1054,calm,ravdess
1055,calm,ravdess
1056,calm,ravdess
1057,disgust,ravdess
1058,disgust,ravdess
1059,fear,ravdess
1060,happy,ravdess
1061,happy,ravdess
1062,happy,ravdess
1063,calm,ravdess
1064,surprised,ravdess
1065,disgust,ravdess
1066,surprised,ravdess
1067,angry,ravdess
1068,disgust,ravdess
1069,happy,ravdess
1070,angry,ravdess
1071,fear,ravdess
1072,fear,ravdess
1073,angry,ravdess
1074,surprised,ravdess
1075,angry,ravdess
1076,calm,ravdess
1077,sad,ravdess
1078,neutral,ravdess
1079,calm,ravdess
1080,sad,ravdess
1081,disgust,ravdess
1082,surprised,ravdess
1083,disgust,ravdess
1084,sad,ravdess
1085,fear,ravdess
1086,angry,ravdess
1087,surprised,ravdess
1088,calm,ravdess
1089,surprised,ravdess
1090,neutral,ravdess
1091,happy,ravdess
1092,disgust,ravdess
1093,surprised,ravdess
1094,angry,ravdess
1095,angry,ravdess
1096,surprised,ravdess
1097,neutral,ravdess
1098,calm,ravdess
1099,disgust,ravdess
1100,sad,ravdess
1101,happy,ravdess
1102,fear,ravdess
1103,calm,ravdess
1104,fear,ravdess
1105,angry,ravdess
1106,neutral,ravdess
1107,happy,ravdess
1108,fear,ravdess
1109,calm,ravdess
1110,calm,ravdess
1111,calm,ravdess
1112,sad,ravdess
1113,happy,ravdess
1114,disgust,ravdess
1115,angry,ravdess
1116,neutral,ravdess
1117,sad,ravdess
1118,angry,ravdess
1119,angry,ravdess
1120,disgust,ravdess
1121,angry,ravdess
1122,fear,ravdess
1123,surprised,ravdess
1124,surprised,ravdess
1125,surprised,ravdess
1126,happy,ravdess
1127,fear,ravdess
1128,sad,ravdess
1129,calm,ravdess
1130,sad,ravdess
1131,happy,ravdess
1132,happy,ravdess
1133,calm,ravdess
1134,disgust,ravdess
1135,fear,ravdess
1136,sad,ravdess
1137,fear,ravdess
1138,happy,ravdess
1139,disgust,ravdess
1140,disgust,ravdess
1141,disgust,ravdess
1142,disgust,ravdess
1143,angry,ravdess
1144,surprised,ravdess
1145,surprised,ravdess
1146,fear,ravdess
1147,calm,ravdess
1148,happy,ravdess
1149,angry,ravdess
1150,happy,ravdess
1151,calm,ravdess
1152,neutral,ravdess
1153,sad,ravdess
1154,fear,ravdess
1155,disgust,ravdess
1156,fear,ravdess
1157,angry,ravdess
1158,surprised,ravdess
1159,angry,ravdess
1160,surprised,ravdess
1161,disgust,ravdess
1162,sad,ravdess
1163,calm,ravdess
1164,calm,ravdess
1165,disgust,ravdess
1166,neutral,ravdess
1167,surprised,ravdess
1168,sad,ravdess
1169,fear,ravdess
1170,fear,ravdess
1171,sad,ravdess
1172,happy,ravdess
1173,happy,ravdess
1174,disgust,ravdess
1175,angry,ravdess
1176,angry,ravdess
1177,angry,ravdess
1178,happy,ravdess
1179,neutral,ravdess
1180,surprised,ravdess
1181,angry,ravdess
1182,surprised,ravdess
1183,calm,ravdess
1184,sad,ravdess
1185,fear,ravdess
1186,calm,ravdess
1187,sad,ravdess
1188,sad,ravdess
1189,happy,ravdess
1190,fear,ravdess
1191,sad,ravdess
1192,calm,ravdess
1193,surprised,ravdess
1194,fear,ravdess
1195,neutral,ravdess
1196,happy,ravdess
1197,calm,ravdess
1198,happy,ravdess
1199,disgust,ravdess
1200,sad,ravdess
1201,neutral,ravdess
1202,surprised,ravdess
1203,neutral,ravdess
1204,happy,ravdess
1205,happy,ravdess
1206,happy,ravdess
1207,angry,ravdess
1208,disgust,ravdess
1209,fear,ravdess
1210,surprised,ravdess
1211,calm,ravdess
1212,disgust,ravdess
1213,angry,ravdess
1214,fear,ravdess
1215,sad,ravdess
1216,disgust,ravdess
1217,surprised,ravdess
1218,calm,ravdess
1219,angry,ravdess
1220,sad,ravdess
1221,happy,ravdess
1222,sad,ravdess
1223,neutral,ravdess
1224,happy,ravdess
1225,fear,ravdess
1226,calm,ravdess
1227,surprised,ravdess
1228,disgust,ravdess
1229,calm,ravdess
1230,happy,ravdess
1231,sad,ravdess
1232,angry,ravdess
1233,fear,ravdess
1234,surprised,ravdess
1235,sad,ravdess
1236,angry,ravdess
1237,calm,ravdess
1238,angry,ravdess
1239,calm,ravdess
1240,fear,ravdess
1241,fear,ravdess
1242,calm,ravdess
1243,neutral,ravdess
1244,sad,ravdess
1245,angry,ravdess
1246,fear,ravdess
1247,surprised,ravdess
1248,disgust,ravdess
1249,surprised,ravdess
1250,disgust,ravdess
1251,sad,ravdess
1252,disgust,ravdess
1253,fear,ravdess
1254,happy,ravdess
1255,calm,ravdess
1256,surprised,ravdess
1257,disgust,ravdess
1258,happy,ravdess
1259,angry,ravdess
1260,sad,ravdess
1261,fear,ravdess
1262,calm,ravdess
1263,calm,ravdess
1264,happy,ravdess
1265,fear,ravdess
1266,angry,ravdess
1267,surprised,ravdess
1268,angry,ravdess
1269,happy,ravdess
1270,sad,ravdess
1271,angry,ravdess
1272,sad,ravdess
1273,sad,ravdess
1274,happy,ravdess
1275,angry,ravdess
1276,angry,ravdess
1277,calm,ravdess
1278,calm,ravdess
1279,happy,ravdess
1280,fear,ravdess
1281,happy,ravdess
1282,fear,ravdess
1283,calm,ravdess
1284,surprised,ravdess
1285,happy,ravdess
1286,surprised,ravdess
1287,disgust,ravdess
1288,calm,ravdess
1289,neutral,ravdess
1290,fear,ravdess
1291,sad,ravdess
1292,sad,ravdess
1293,disgust,ravdess
1294,disgust,ravdess
1295,disgust,ravdess
1296,surprised,ravdess
1297,sad,ravdess
1298,surprised,ravdess
1299,disgust,ravdess
1300,happy,ravdess
1301,neutral,ravdess
1302,surprised,ravdess
1303,calm,ravdess
1304,sad,ravdess
1305,neutral,ravdess
1306,angry,ravdess
1307,disgust,ravdess
1308,fear,ravdess
1309,happy,ravdess
1310,disgust,ravdess
1311,surprised,ravdess
1312,disgust,ravdess
1313,fear,ravdess
1314,fear,ravdess
1315,neutral,ravdess
1316,calm,ravdess
1317,angry,ravdess
1318,angry,ravdess
1319,surprised,ravdess
1320,neutral,ravdess
